province_code,province,year,age_group,sex,population,deaths,diabetes_cases,hospitalizations
AB,Alberta,2018,65+,M,324130,5558,57933,17827
AB,Alberta,2019,0-14,F,471957,188,4496,9439
AB,Alberta,2019,0-14,M,483353,246,5241,9667
AB,Alberta,2019,15-44,F,997724,807,10715,19954
AB,Alberta,2019,15-44,M,1008429,842,11007,20168
AB,Alberta,2019,45-64,F,578883,1826,45164,31838
AB,Alberta,2019,45-64,M,567489,1810,44478,31211
AB,Alberta,2019,65+,F,341808,6600,61670,18799
AB,Alberta,2019,65+,M,326909,6518,58561,17979
AB,Alberta,2020,0-14,F,479442,236,5220,9588
AB,Alberta,2020,0-14,M,487332,187,5018,9746
AB,Alberta,2020,15-44,F,1007720,857,5872,20154
AB,Alberta,2020,15-44,M,1022506,888,14749,20450
AB,Alberta,2020,45-64,F,584241,1763,47175,32133
AB,Alberta,2020,45-64,M,575888,1887,47444,31673
AB,Alberta,2020,65+,F,346883,6895,62848,19078
AB,Alberta,2020,65+,M,329858,6211,59597,18142
AB,Alberta,2021,0-14,F,479116,249,3695,9582
AB,Alberta,2021,0-14,M,499259,257,4927,9985
AB,Alberta,2021,15-44,F,1025797,880,9949,20515
AB,Alberta,2021,15-44,M,1028792,1021,10115,20575
AB,Alberta,2021,45-64,F,600169,1861,48228,33009
AB,Alberta,2021,45-64,M,573881,2012,46602,31563
AB,Alberta,2021,65+,F,348256,7655,62870,19154
AB,Alberta,2021,65+,M,336606,6910,60486,18513
AB,Alberta,2022,0-14,F,489777,253,6091,9795
AB,Alberta,2022,0-14,M,500339,267,5876,10006
AB,Alberta,2022,15-44,F,1046174,817,11157,20923
AB,Alberta,2022,15-44,M,1033071,993,9870,20661
AB,Alberta,2022,45-64,F,581414,2071,45447,31977
AB,Alberta,2022,45-64,M,606725,1814,48367,33369
AB,Alberta,2022,65+,F,344408,6326,62924,18942
AB,Alberta,2022,65+,M,348673,6802,62788,19177
AB,Alberta,2023,0-14,F,515386,177,5443,10307
AB,Alberta,2023,0-14,M,486611,135,5851,9732
AB,Alberta,2023,15-44,F,1055426,1307,15425,21108
AB,Alberta,2023,15-44,M,1048770,868,10264,20975
AB,Alberta,2023,45-64,F,589228,2136,45207,32407
AB,Alberta,2023,45-64,M,613169,1688,48290,33724
AB,Alberta,2023,65+,F,346612,6792,63131,19063
AB,Alberta,2023,65+,M,354786,6230,62218,19513
AB,Alberta,2024,0-14,F,498310,191,2971,9966
AB,Alberta,2024,0-14,M,515711,238,5975,10314
AB,Alberta,2024,15-44,F,1067322,848,10333,21346
AB,Alberta,2024,15-44,M,1062124,855,7757,21242
AB,Alberta,2024,45-64,F,617109,2055,49765,33940
AB,Alberta,2024,45-64,M,599717,1944,46783,32984
AB,Alberta,2024,65+,F,356195,5837,64242,19590
AB,Alberta,2024,65+,M,353619,7325,62608,19449
BC,British Columbia,2015,0-14,F,398910,190,4988,7978
BC,British Columbia,2015,0-14,M,389669,161,3357,7793
BC,British Columbia,2015,15-44,F,1092844,942,15391,21856
BC,British Columbia,2015,15-44,M,1010035,892,10055,20200
BC,British Columbia,2015,45-64,F,679033,2171,53218,37346
BC,British Columbia,2015,45-64,M,687838,2342,55337,37831
BC,British Columbia,2015,65+,F,499258,8901,91168,27459
BC,British Columbia,2015,65+,M,499609,9891,89377,27478
BC,British Columbia,2016,0-14,F,390639,160,3295,7812
BC,British Columbia,2016,0-14,M,406614,158,2625,8132
BC,British Columbia,2016,15-44,F,1052980,663,7942,21059
BC,British Columbia,2016,15-44,M,1073030,644,10545,21460
BC,British Columbia,2016,45-64,F,693030,2161,53997,38116
BC,British Columbia,2016,45-64,M,688876,2002,55749,37888
BC,British Columbia,2016,65+,F,510487,9893,90983,28076
BC,British Columbia,2016,65+,M,499367,9596,91187,27465
BC,British Columbia,2017,0-14,F,398287,166,4187,7965
BC,British Columbia,2017,0-14,M,407736,175,4083,8154
BC,British Columbia,2017,15-44,F,1081697,898,11275,21633
BC,British Columbia,2017,15-44,M,1067699,780,8507,21353
BC,British Columbia,2017,45-64,F,717953,2010,55688,39487
BC,British Columbia,2017,45-64,M,679154,2200,53119,37353
BC,British Columbia,2017,65+,F,505237,9620,88953,27788
BC,British Columbia,2017,65+,M,515725,10204,93666,28364
BC,British Columbia,2018,0-14,F,415543,200,3443,8310
BC,British Columbia,2018,0-14,M,399346,182,2983,7986
BC,British Columbia,2018,15-44,F,1125484,904,10976,22509
BC,British Columbia,2018,15-44,M,1047555,840,7994,20951
BC,British Columbia,2018,45-64,F,711886,2325,56886,39153
BC,British Columbia,2018,45-64,M,700589,2273,55108,38532
BC,British Columbia,2018,65+,F,504002,8864,91211,27720
BC,British Columbia,2018,65+,M,528191,10784,95582,29050
BC,British Columbia,2019,0-14,F,413595,168,4992,8271
BC,British Columbia,2019,0-14,M,410258,137,3306,8205
BC,British Columbia,2019,15-44,F,1107206,1105,11913,22144
BC,British Columbia,2019,15-44,M,1089737,799,10221,21794
BC,British Columbia,2019,45-64,F,722779,2184,59237,39752
BC,British Columbia,2019,45-64,M,705233,2014,58687,38787
BC,British Columbia,2019,65+,F,513131,10421,91888,28222
BC,British Columbia,2019,65+,M,530416,9982,93954,29172
BC,British Columbia,2020,0-14,F,420827,205,5299,8416
BC,British Columbia,2020,0-14,M,412088,148,3819,8241
BC,British Columbia,2020,15-44,F,1113915,760,12456,22278
BC,British Columbia,2020,15-44,M,1107194,844,10639,22143
BC,British Columbia,2020,45-64,F,728385,2187,58260,40061
BC,British Columbia,2020,45-64,M,715336,2250,56694,39343
BC,British Columbia,2020,65+,F,535198,10373,98105,29435
BC,British Columbia,2020,65+,M,519828,9963,94604,28590
BC,British Columbia,2021,0-14,F,432745,200,3377,8654
BC,British Columbia,2021,0-14,M,409332,135,3488,8186
BC,British Columbia,2021,15-44,F,1096006,1056,11492,21920
BC,British Columbia,2021,15-44,M,1149536,765,11044,22990
BC,British Columbia,2021,45-64,F,725397,2353,55356,39896
BC,British Columbia,2021,45-64,M,734205,2186,58642,40381
BC,British Columbia,2021,65+,F,527596,8633,94796,29017
BC,British Columbia,2021,65+,M,539036,10334,97942,29646
BC,British Columbia,2022,0-14,F,419771,208,3526,8395
BC,British Columbia,2022,0-14,M,431569,128,3976,8631
BC,British Columbia,2022,15-44,F,1112382,1131,12704,22247
BC,British Columbia,2022,15-44,M,1157861,1043,12457,23157
BC,British Columbia,2022,45-64,F,746035,2363,62173,41031
BC,British Columbia,2022,45-64,M,729622,2162,60726,40129
BC,British Columbia,2022,65+,F,542655,11173,96151,29846
BC,British Columbia,2022,65+,M,535709,10555,95638,29463
BC,British Columbia,2023,0-14,F,442534,206,5318,8850
BC,British Columbia,2023,0-14,M,418171,159,2928,8363
BC,British Columbia,2023,15-44,F,1149716,965,12757,22994
BC,British Columbia,2023,15-44,M,1145499,1104,11318,22909
BC,British Columbia,2023,45-64,F,718262,2338,56963,39504
BC,British Columbia,2023,45-64,M,773627,2163,61483,42549
BC,British Columbia,2023,65+,F,548780,11059,99288,30182
BC,British Columbia,2023,65+,M,541446,9521,97646,29779
BC,British Columbia,2024,0-14,F,429243,245,5054,8584
BC,British Columbia,2024,0-14,M,440930,225,4462,8818
BC,British Columbia,2024,15-44,F,1151221,1151,8443,23024
BC,British Columbia,2024,15-44,M,1169242,944,9885,23384
BC,British Columbia,2024,45-64,F,748431,2625,58980,41163
BC,British Columbia,2024,45-64,M,759869,1977,60163,41792
BC,British Columbia,2024,65+,F,541041,10628,97850,29757
BC,British Columbia,2024,65+,M,561178,10473,99576,30864
YT,Yukon,2015,0-14,F,6389,2,91,127
YT,Yukon,2015,0-14,M,6523,3,57,130
YT,Yukon,2015,15-44,F,10141,8,96,202
YT,Yukon,2015,15-44,M,9895,9,102,197
YT,Yukon,2015,45-64,F,4066,14,325,223
YT,Yukon,2015,45-64,M,3948,13,311,217
YT,Yukon,2015,65+,F,1768,34,311,97
YT,Yukon,2015,65+,M,1793,38,327,98
YT,Yukon,2016,0-14,F,6585,2,70,131
YT,Yukon,2016,0-14,M,6481,2,69,129
YT,Yukon,2016,15-44,F,10099,9,130,201
YT,Yukon,2016,15-44,M,10177,9,80,203
YT,Yukon,2016,45-64,F,3944,14,340,216
YT,Yukon,2016,45-64,M,4166,12,335,229
YT,Yukon,2016,65+,F,1877,36,335,103
YT,Yukon,2016,65+,M,1726,36,308,94
YT,Yukon,2017,0-14,F,6835,2,41,136
YT,Yukon,2017,0-14,M,6388,3,37,127
YT,Yukon,2017,15-44,F,10254,6,95,205
YT,Yukon,2017,15-44,M,10266,10,110,205
YT,Yukon,2017,45-64,F,4174,13,334,229
YT,Yukon,2017,45-64,M,4033,13,311,221
YT,Yukon,2017,65+,F,1802,28,322,99
YT,Yukon,2017,65+,M,1845,33,334,101
YT,Yukon,2018,0-14,F,6688,2,53,133
YT,Yukon,2018,0-14,M,6694,3,65,133
YT,Yukon,2018,15-44,F,10503,8,119,210
YT,Yukon,2018,15-44,M,10263,8,100,205
YT,Yukon,2018,45-64,F,3973,11,303,218
YT,Yukon,2018,45-64,M,4333,14,340,238
YT,Yukon,2018,65+,F,1857,33,333,102
YT,Yukon,2018,65+,M,1834,38,333,100
YT,Yukon,2019,0-14,F,6655,2,51,133
YT,Yukon,2019,0-14,M,6888,1,57,137
YT,Yukon,2019,15-44,F,10306,9,98,206
YT,Yukon,2019,15-44,M,10709,9,92,214
YT,Yukon,2019,45-64,F,4185,14,321,230
YT,Yukon,2019,45-64,M,4220,13,345,232
YT,Yukon,2019,65+,F,1883,37,349,103
YT,Yukon,2019,65+,M,1852,34,334,101
YT,Yukon,2020,0-14,F,6954,3,75,139
YT,Yukon,2020,0-14,M,6751,3,53,135
YT,Yukon,2020,15-44,F,10590,10,115,211
YT,Yukon,2020,15-44,M,10677,10,101,213
YT,Yukon,2020,45-64,F,4189,13,327,230
YT,Yukon,2020,45-64,M,4317,14,336,237
YT,Yukon,2020,65+,F,1914,36,345,105
YT,Yukon,2020,65+,M,1866,32,339,102
YT,Yukon,2021,0-14,F,6855,2,47,137
YT,Yukon,2021,0-14,M,7014,3,63,140
YT,Yukon,2021,15-44,F,10737,8,64,214
YT,Yukon,2021,15-44,M,10785,8,101,215
YT,Yukon,2021,45-64,F,4249,12,354,233
YT,Yukon,2021,45-64,M,4359,11,360,239
YT,Yukon,2021,65+,F,1921,38,346,105
YT,Yukon,2021,65+,M,1904,38,341,104
YT,Yukon,2022,0-14,F,7172,4,70,143
YT,Yukon,2022,0-14,M,6864,3,85,137
YT,Yukon,2022,15-44,F,11115,10,98,222
YT,Yukon,2022,15-44,M,10666,8,108,213
YT,Yukon,2022,45-64,F,4486,13,371,246
YT,Yukon,2022,45-64,M,4225,14,337,232
YT,Yukon,2022,65+,F,1926,35,351,105
YT,Yukon,2022,65+,M,1945,36,351,106
YT,Yukon,2023,0-14,F,6939,2,91,138
YT,Yukon,2023,0-14,M,7265,2,96,145
YT,Yukon,2023,15-44,F,11103,9,69,222
YT,Yukon,2023,15-44,M,10939,8,86,218
YT,Yukon,2023,45-64,F,4462,14,365,245
YT,Yukon,2023,45-64,M,4354,14,350,239
YT,Yukon,2023,65+,F,2001,35,367,110
YT,Yukon,2023,65+,M,1916,34,351,105
YT,Yukon,2024,0-14,F,7222,3,87,144
YT,Yukon,2024,0-14,M,7153,3,69,143
YT,Yukon,2024,15-44,F,11240,9,119,224
YT,Yukon,2024,15-44,M,11067,10,110,221
YT,Yukon,2024,45-64,F,4406,15,355,242
YT,Yukon,2024,45-64,M,4516,14,347,248
YT,Yukon,2024,65+,F,2086,40,375,114
YT,Yukon,2024,65+,M,1878,34,338,103
NT,Northwest Territories,2015,0-14,F,6558,3,66,131
NT,Northwest Territories,2015,0-14,M,6543,2,78,130
NT,Northwest Territories,2015,15-44,F,10209,9,92,204
NT,Northwest Territories,2015,15-44,M,10121,7,102,202
NT,Northwest Territories,2015,45-64,F,4064,13,322,223
NT,Northwest Territories,2015,45-64,M,4067,11,321,223
NT,Northwest Territories,2015,65+,F,1778,33,319,97
NT,Northwest Territories,2015,65+,M,1835,37,327,100
NT,Northwest Territories,2016,0-14,F,6779,2,61,135
NT,Northwest Territories,2016,0-14,M,6374,2,61,127
NT,Northwest Territories,2016,15-44,F,10105,8,107,202
NT,Northwest Territories,2016,15-44,M,10306,11,95,206
NT,Northwest Territories,2016,45-64,F,4059,12,317,223
NT,Northwest Territories,2016,45-64,M,4104,12,324,225
NT,Northwest Territories,2016,65+,F,1800,39,321,99
NT,Northwest Territories,2016,65+,M,1827,33,328,100
NT,Northwest Territories,2017,0-14,F,6551,3,82,131
NT,Northwest Territories,2017,0-14,M,6655,1,34,133
NT,Northwest Territories,2017,15-44,F,10348,10,71,206
NT,Northwest Territories,2017,15-44,M,10144,4,113,202
NT,Northwest Territories,2017,45-64,F,4078,11,318,224
NT,Northwest Territories,2017,45-64,M,4118,12,330,226
NT,Northwest Territories,2017,65+,F,1844,36,321,101
NT,Northwest Territories,2017,65+,M,1798,32,319,98
NT,Northwest Territories,2018,0-14,F,6663,2,77,133
NT,Northwest Territories,2018,0-14,M,6595,1,66,131
NT,Northwest Territories,2018,15-44,F,10172,10,91,203
NT,Northwest Territories,2018,15-44,M,10402,9,66,208
NT,Northwest Territories,2018,45-64,F,4311,14,344,237
NT,Northwest Territories,2018,45-64,M,3918,13,302,215
NT,Northwest Territories,2018,65+,F,1809,38,327,99
NT,Northwest Territories,2018,65+,M,1847,35,332,101
NT,Northwest Territories,2019,0-14,F,6865,3,60,137
NT,Northwest Territories,2019,0-14,M,6447,3,44,128
NT,Northwest Territories,2019,15-44,F,10572,10,98,211
NT,Northwest Territories,2019,15-44,M,10085,10,99,201
NT,Northwest Territories,2019,45-64,F,4283,14,337,235
NT,Northwest Territories,2019,45-64,M,3979,13,318,218
NT,Northwest Territories,2019,65+,F,1892,36,348,104
NT,Northwest Territories,2019,65+,M,1779,34,320,97
NT,Northwest Territories,2020,0-14,F,6539,3,68,130
NT,Northwest Territories,2020,0-14,M,6826,2,71,136
NT,Northwest Territories,2020,15-44,F,10155,7,130,203
NT,Northwest Territories,2020,15-44,M,10584,8,87,211
NT,Northwest Territories,2020,45-64,F,4065,12,331,223
NT,Northwest Territories,2020,45-64,M,4230,13,337,232
NT,Northwest Territories,2020,65+,F,1825,35,321,100
NT,Northwest Territories,2020,65+,M,1861,32,338,102
NT,Northwest Territories,2021,0-14,F,6727,2,48,134
NT,Northwest Territories,2021,0-14,M,6691,2,39,133
NT,Northwest Territories,2021,15-44,F,10432,8,84,208
NT,Northwest Territories,2021,15-44,M,10390,8,111,207
NT,Northwest Territories,2021,45-64,F,3990,11,328,219
NT,Northwest Territories,2021,45-64,M,4338,14,340,238
NT,Northwest Territories,2021,65+,F,1843,34,332,101
NT,Northwest Territories,2021,65+,M,1858,38,336,102
NT,Northwest Territories,2022,0-14,F,6667,2,46,133
NT,Northwest Territories,2022,0-14,M,6805,2,84,136
NT,Northwest Territories,2022,15-44,F,10772,7,110,215
NT,Northwest Territories,2022,15-44,M,10134,7,85,202
NT,Northwest Territories,2022,45-64,F,4216,12,329,231
NT,Northwest Territories,2022,45-64,M,4145,13,320,227
NT,Northwest Territories,2022,65+,F,1917,34,347,105
NT,Northwest Territories,2022,65+,M,1798,33,321,98
NT,Northwest Territories,2023,0-14,F,6757,2,74,135
NT,Northwest Territories,2023,0-14,M,6769,3,62,135
NT,Northwest Territories,2023,15-44,F,10283,7,126,205
NT,Northwest Territories,2023,15-44,M,10706,9,99,214
NT,Northwest Territories,2023,45-64,F,4199,13,346,230
NT,Northwest Territories,2023,45-64,M,4196,12,329,230
NT,Northwest Territories,2023,65+,F,1826,33,331,100
NT,Northwest Territories,2023,65+,M,1904,40,341,104
NT,Northwest Territories,2024,0-14,F,6697,2,77,133
NT,Northwest Territories,2024,0-14,M,6883,3,75,137
NT,Northwest Territories,2024,15-44,F,10673,6,117,213
NT,Northwest Territories,2024,15-44,M,10400,6,97,208
NT,Northwest Territories,2024,45-64,F,4135,13,346,227
NT,Northwest Territories,2024,45-64,M,4293,14,337,236
NT,Northwest Territories,2024,65+,F,1871,35,330,102
NT,Northwest Territories,2024,65+,M,1874,33,335,103
NU,Nunavut,2015,0-14,F,6132,2,58,122
NU,Nunavut,2015,0-14,M,5652,1,61,113
NU,Nunavut,2015,15-44,F,9013,7,84,180
NU,Nunavut,2015,15-44,M,9274,8,105,185
NU,Nunavut,2015,45-64,F,3635,10,292,199
NU,Nunavut,2015,45-64,M,3679,12,289,202
NU,Nunavut,2015,65+,F,1557,28,280,85
NU,Nunavut,2015,65+,M,1693,30,305,93
NU,Nunavut,2016,0-14,F,6195,2,48,123
NU,Nunavut,2016,0-14,M,5778,2,69,115
NU,Nunavut,2016,15-44,F,9169,5,129,183
NU,Nunavut,2016,15-44,M,9410,8,79,188
NU,Nunavut,2016,45-64,F,3704,12,291,203
NU,Nunavut,2016,45-64,M,3727,12,293,204
NU,Nunavut,2016,65+,F,1664,30,294,91
NU,Nunavut,2016,65+,M,1638,31,296,90
NU,Nunavut,2017,0-14,F,6019,3,64,120
NU,Nunavut,2017,0-14,M,6145,2,71,122
NU,Nunavut,2017,15-44,F,9694,7,78,193
NU,Nunavut,2017,15-44,M,9182,8,109,183
NU,Nunavut,2017,45-64,F,3738,12,292,205
NU,Nunavut,2017,45-64,M,3812,12,304,209
NU,Nunavut,2017,65+,F,1649,31,295,90
NU,Nunavut,2017,65+,M,1706,33,310,93
NU,Nunavut,2018,0-14,F,6262,2,49,125
NU,Nunavut,2018,0-14,M,6097,1,63,121
NU,Nunavut,2018,15-44,F,9472,8,57,189
NU,Nunavut,2018,15-44,M,9706,7,53,194
NU,Nunavut,2018,45-64,F,3730,10,307,205
NU,Nunavut,2018,45-64,M,3940,13,308,216
NU,Nunavut,2018,65+,F,1743,33,310,95
NU,Nunavut,2018,65+,M,1665,31,298,91
NU,Nunavut,2019,0-14,F,6502,1,67,130
NU,Nunavut,2019,0-14,M,6055,2,53,121
NU,Nunavut,2019,15-44,F,9607,9,90,192
NU,Nunavut,2019,15-44,M,9878,7,108,197
NU,Nunavut,2019,45-64,F,4002,13,324,220
NU,Nunavut,2019,45-64,M,3791,12,288,208
NU,Nunavut,2019,65+,F,1758,31,316,96
NU,Nunavut,2019,65+,M,1705,33,312,93
NU,Nunavut,2020,0-14,F,6442,2,79,128
NU,Nunavut,2020,0-14,M,6315,2,79,126
NU,Nunavut,2020,15-44,F,9841,6,72,196
NU,Nunavut,2020,15-44,M,9956,6,112,199
NU,Nunavut,2020,45-64,F,3865,14,315,212
NU,Nunavut,2020,45-64,M,4053,14,319,222
NU,Nunavut,2020,65+,F,1800,36,325,99
NU,Nunavut,2020,65+,M,1718,32,310,94
NU,Nunavut,2021,0-14,F,6439,3,81,128
NU,Nunavut,2021,0-14,M,6523,3,76,130
NU,Nunavut,2021,15-44,F,9954,7,114,199
NU,Nunavut,2021,15-44,M,10160,6,123,203
NU,Nunavut,2021,45-64,F,4119,13,322,226
NU,Nunavut,2021,45-64,M,3926,13,313,215
NU,Nunavut,2021,65+,F,1845,35,329,101
NU,Nunavut,2021,65+,M,1730,34,311,95
NU,Nunavut,2022,0-14,F,6532,2,57,130
NU,Nunavut,2022,0-14,M,6637,2,77,132
NU,Nunavut,2022,15-44,F,9875,7,120,197
NU,Nunavut,2022,15-44,M,10561,6,80,211
NU,Nunavut,2022,45-64,F,4165,11,320,229
NU,Nunavut,2022,45-64,M,4008,13,318,220
NU,Nunavut,2022,65+,F,1802,35,325,99
NU,Nunavut,2022,65+,M,1830,36,329,100
NU,Nunavut,2023,0-14,F,6849,3,60,136
NU,Nunavut,2023,0-14,M,6531,2,62,130
NU,Nunavut,2023,15-44,F,10571,8,112,211
NU,Nunavut,2023,15-44,M,10191,9,83,203
NU,Nunavut,2023,45-64,F,4193,14,339,230
NU,Nunavut,2023,45-64,M,4111,15,338,226
NU,Nunavut,2023,65+,F,1803,31,327,99
NU,Nunavut,2023,65+,M,1887,35,337,103
NU,Nunavut,2024,0-14,F,6774,3,74,135
NU,Nunavut,2024,0-14,M,6820,2,78,136
NU,Nunavut,2024,15-44,F,10682,9,100,213
NU,Nunavut,2024,15-44,M,10413,8,120,208
NU,Nunavut,2024,45-64,F,4306,15,328,236
NU,Nunavut,2024,45-64,M,4131,12,333,227
NU,Nunavut,2024,65+,F,1853,34,333,101
NU,Nunavut,2024,65+,M,1896,36,340,104
